node_id,random_community_feature,community_id,is_outlier
165,44.88420493786379,0,1
299,35.36227456301782,0,1
450,35.76826289745185,0,1
457,35.45467965966638,0,1
477,43.485161762763866,0,1
613,41.75851267389485,0,1
629,35.92578143353565,0,1
668,49.39197330043745,0,1
673,40.315927258860995,0,1
703,50.23502242075176,0,1
5,23.480093150176828,1,0
10,24.2273387526824,1,0
24,18.768182729456825,1,0
25,23.157414135549768,1,0
46,27.814681845750865,1,0
57,18.964210837083336,1,0
64,15.865152551335587,1,0
77,16.67399978766912,1,0
86,23.609312243770233,1,0
99,30.922392467137406,1,0
138,26.569272701801943,1,0
149,28.463831913969393,1,0
151,23.03320770029752,1,0
154,27.51599886043713,1,0
161,21.754833030462585,1,0
183,24.80739725831748,1,0
199,21.768399640026054,1,0
214,20.795143894482354,1,0
223,23.149032218621258,1,0
227,21.047669662650453,1,0
235,27.20702159741717,1,0
236,23.36406924335899,1,0
239,24.07227727638891,1,0
248,21.52571663995723,1,0
251,27.02754797634278,1,0
278,20.164716508667016,1,0
283,24.969705702698985,1,0
308,21.48002215103343,1,0
333,19.44868372562578,1,0
336,21.002128249884688,1,0
342,19.9140729712733,1,0
359,21.956911455002025,1,0
388,21.52051230088019,1,0
403,23.768419225693712,1,0
406,24.641554106014105,1,0
412,22.18220729823763,1,0
446,22.601599224810737,1,0
451,23.68877652962302,1,0
456,20.827690036448338,1,0
471,25.13512417703321,1,0
487,25.59782999239578,1,0
489,23.393638845944594,1,0
500,30.955996076604873,1,0
506,25.857490414999642,1,0
510,22.303515017473302,1,0
514,21.44099223662271,1,0
522,21.88966299613888,1,0
529,20.959360072558272,1,0
531,26.586853591400768,1,0
572,20.282613195494356,1,0
594,22.411025921801027,1,0
601,20.86421576243723,1,0
602,26.30176320146654,1,0
609,17.7950581633997,1,0
618,21.439892163399385,1,0
623,22.27026729241135,1,0
644,23.7932223829829,1,0
652,24.28175046451667,1,0
656,21.946238969734967,1,0
658,26.104654564815544,1,0
662,23.777337000361133,1,0
671,31.207763899447922,1,0
677,17.485245112764346,1,0
693,24.832925178654364,1,0
698,19.08387764697898,1,0
708,19.936790953342257,1,0
709,29.54225255365892,1,0
710,28.712992383226556,1,0
713,16.284640698886662,1,0
721,21.922135327522394,1,0
726,22.463743178237497,1,0
732,15.333698687661755,1,0
748,22.522476158787438,1,0
762,24.048570663630258,1,0
777,23.440868477834748,1,0
779,15.807633922993688,1,0
786,26.514109525756627,1,0
801,23.53501758828353,1,0
805,22.477327109931235,1,0
819,20.089050725963805,1,0
832,25.14823588782839,1,0
840,25.860286756344742,1,0
866,21.02713018237591,1,0
869,23.000207150436687,1,0
871,25.54527916194356,1,0
883,15.945279915714682,1,0
899,23.096458888698454,1,0
902,16.10768453404764,1,0
910,19.5057143515666,1,0
917,24.312289949112582,1,0
955,22.192746012458386,1,0
978,21.309985783080506,1,0
988,21.669460617026445,1,0
995,25.61848249347831,1,0
21,20.31503316071376,2,0
29,20.97181559441695,2,0
33,23.09195953787422,2,0
45,19.98766877814759,2,0
66,21.544323587853423,2,0
84,21.773500851059968,2,0
96,19.966538202232886,2,0
125,19.48550912364912,2,0
127,21.47178875391247,2,0
144,21.992927029772055,2,0
146,20.98359189548461,2,0
147,21.340431533080398,2,0
171,22.068487144707618,2,0
172,20.828902175585505,2,0
178,21.230855509235603,2,0
182,21.267572716123254,2,0
187,21.61495300303237,2,0
215,21.540455849005408,2,0
229,22.79524802076506,2,0
243,21.454585392748847,2,0
254,22.323852096124067,2,0
261,20.33297012852298,2,0
262,21.723043325759875,2,0
265,23.198407509261667,2,0
307,20.46927506278072,2,0
309,21.043630698212084,2,0
320,20.149058972601743,2,0
324,21.23494275319731,2,0
328,19.768578187336857,2,0
344,21.539727168591632,2,0
347,22.747562207524645,2,0
379,19.73064030581082,2,0
381,21.641227772333874,2,0
411,19.216664871351014,2,0
423,20.582595457233058,2,0
429,23.057115433346073,2,0
433,20.850190305060824,2,0
439,18.8459920291504,2,0
440,22.381339847986066,2,0
448,21.578406824411317,2,0
455,20.83841431375118,2,0
458,22.731950830434194,2,0
466,21.739925493677077,2,0
470,21.567296487371927,2,0
498,22.42912947896307,2,0
511,21.812195645500456,2,0
513,22.679664477963815,2,0
515,21.01752144289162,2,0
516,19.741589170863552,2,0
517,18.08675048264779,2,0
519,23.765678575222495,2,0
530,20.84380519272387,2,0
550,21.58734271447969,2,0
561,20.870952193038576,2,0
564,23.076491950931427,2,0
582,20.116049241538818,2,0
583,20.96882354739264,2,0
598,20.429279315941187,2,0
607,20.896220432069725,2,0
627,20.7470477212751,2,0
648,21.438581627583208,2,0
672,21.59405605885194,2,0
689,19.653909684760492,2,0
